# 核心贡献激励发放脚本

2023.8.29 V1 @evan.j

运行环境：浏览器debug console，Jouleverse区块链浏览器页面已打开，Metamask已连接到发出wJ的地址

//第一段：输入空投数据。total 和 sum 是用于对账的。复制粘贴到浏览器debug console中运行。

const a = incentive202307 = { 'total': 17, 'sum': 11374300, 'list': [
    ['一痕', 'seed.j', '0x36B68b28E589e5eB41A6f22938054EA4bD82423D', 338400],
    ['芳芳', 'fang.j', '0xB2b4596664EA23cC4a871887b9A5CCE16FE8FD1e', 413300],
    ['楼兰渔夫', 'china.j', '0xc605e8c7E45410e598F835BE5E3e27a3Ed9c39Dd', 161700],
    ['Koant', 'koant.j', '0x5BF50F2931688F886F46f88D5CEEDE530bB92076', 3545800],
    ['Menger', 'free.j', '0x10B5786F94B46eACaDdB093C555FFf4bA567951f', 338400],
    ['岑云', '1024.j', '0xEDaD6273b53A38f827407A43AfFf71B1F8dd3a22', 329400],
    ['明海云', '123.j', '0xF66082F48cBc11ac83Cdde11644f4Db2f363205a', 176700],
    ['li17.eth', 'li17.j', '0xCb7D6BBc8f6033b7acedB3F196535C5BB8A2623C', 350400],
    ['Jacky', '', '0x332628d7509B6eDfB8A90918a9664De56675e9Cf', 338400],
    ['教链', 'evan.j', '0xa2568Aa4a7Caca2E5E1B541C7Bfa048A43b2F9eB', 3683600],
    ['如行', 'hao.j', '0xAD8eCe3F5Cb68CD9124e6B124B9985B41E7AdAf7', 71900],
    ['OPEN', '666.j', '0x23297B0749e51283d2424f8b4Fe1d472514B656a', 371400],
    ['张恩畅', 'dashu.j', '0x03098BFD3861d998f14c62659B9bb2E4ecd89CE6', 158700],
    ['元宇星河刘子君', 'yuanyuxinghe.j', '0xd632abFF33E7dfcE2191713179eA63Be124EA0bb', 71900],
    ['火星', 'mars.j', '0x77aafda98de6485419b3bc367216e6abb220efdc', 371400],
    ['谢勇', 'dao.j', '0xb23823CBE3962aed787fAfbc2a5B907c0F4d1489', 371400],
    ['Angel', 'angel.j', '0xd0d97851fb0c8B69edcAbe58857D7514bF490f79', 281500],
] }


const a = incentive202308 = { 'total': 19, 'sum': 11608700, 'list': [
    ['教链', 'evan.j', '0xa2568Aa4a7Caca2E5E1B541C7Bfa048A43b2F9eB', 3144700],
    ['一痕', 'seed.j', '0x36B68b28E589e5eB41A6f22938054EA4bD82423D', 442000],
    ['Jacky', '', '0x332628d7509B6eDfB8A90918a9664De56675e9Cf', 430200],
    ['芳芳', 'fang.j', '0xB2b4596664EA23cC4a871887b9A5CCE16FE8FD1e', 516300],
    ['岑云', '1024.j', '0xEDaD6273b53A38f827407A43AfFf71B1F8dd3a22', 1048200],
    ['明海云', '123.j', '0xF66082F48cBc11ac83Cdde11644f4Db2f363205a', 156500],
    ['Koant', 'koant.j', '0x5BF50F2931688F886F46f88D5CEEDE530bB92076', 1846200],
    ['楼兰渔夫', 'china.j', '0xc605e8c7E45410e598F835BE5E3e27a3Ed9c39Dd', 97800],
    ['Angel', 'angel.j', '0xd0d97851fb0c8B69edcAbe58857D7514bF490f79', 324600],
    ['张恩畅', 'dashu.j', '0x03098BFD3861d998f14c62659B9bb2E4ecd89CE6', 215100],
    ['OPEN', '666.j', '0x23297B0749e51283d2424f8b4Fe1d472514B656a', 512400],
    ['li17.eth', 'li17.j', '0xCb7D6BBc8f6033b7acedB3F196535C5BB8A2623C', 461500],
    ['Menger', 'free.j', '0x10B5786F94B46eACaDdB093C555FFf4bA567951f', 602300],
    ['如行', 'hao.j', '0xAD8eCe3F5Cb68CD9124e6B124B9985B41E7AdAf7', 82100],
    ['谢勇', 'dao.j', '0xb23823CBE3962aed787fAfbc2a5B907c0F4d1489', 442000],
    ['火星', 'mars.j', '0x77aafda98de6485419b3bc367216e6abb220efdc', 402900],
    ['Leo', '', '0x3302e717Bf0c589b55B3066CD02d2EeadfFE11E3', 391100],
    ['比尔盖', 'link.j', '0xbDE9837562Ffff60aDE0f075ef0f2d71aA09Fa88', 442000],
    ['元宇星河刘子君', 'yuanyuxinghe.j', '0xd632abFF33E7dfcE2191713179eA63Be124EA0bb', 50800],
] }

const a = incentive202309 = { 'total': 16, 'sum': 11999800, 'list': [
    ['教链', 'evan.j', '0xa2568Aa4a7Caca2E5E1B541C7Bfa048A43b2F9eB', 4334400],
    ['一痕', 'seed.j', '0x36B68b28E589e5eB41A6f22938054EA4bD82423D', 441500],
    ['Jacky', '', '0x332628d7509B6eDfB8A90918a9664De56675e9Cf', 80300],
    ['芳芳', 'fang.j', '0xB2b4596664EA23cC4a871887b9A5CCE16FE8FD1e', 112400],
    ['岑云', '1024.j', '0xEDaD6273b53A38f827407A43AfFf71B1F8dd3a22', 891000],
